school,course_id,group
pennsylvania_state_university,pennsylvania_state_university__245,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__246,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__247,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__248,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__249,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__250,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__251,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__252,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__253,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__254,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__255,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__256,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__256,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__256,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__257,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__258,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__259,production-3
pennsylvania_state_university,pennsylvania_state_university__260,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__260,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__261,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__262,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__263,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__264,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__265,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__266,production-3
pennsylvania_state_university,pennsylvania_state_university__267,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__267,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__268,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__269,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__270,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__271,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__271,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__272,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__273,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__274,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__274,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__275,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__276,hydrogen_phrases-5
pennsylvania_state_university,pennsylvania_state_university__277,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__278,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__279,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__280,engineering_capabilities-2
pennsylvania_state_university,pennsylvania_state_university__281,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__282,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__283,technical_skills-1
pennsylvania_state_university,pennsylvania_state_university__284,sustainability_and_policy-4
pennsylvania_state_university,pennsylvania_state_university__285,technical_skills-1
